Country,Indicator,Series,Unit,Year,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Georgia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,49.5,57.5,57.1,53,52.9,50.6,50.8,46.3,45.9,51.5,59.3,69.3,62.7,62.7,66.9,61.8,58.2,63.4,72.1,75.8,-,-,-,-,-,-
Kazakhstan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,29.6,32.1,33.1,35.2,36,33.4,33.1,31.6,35,30.7,28.5,34.9,37.8,36.2,37.7,36.7,37.1,48.8,56.9,65.7,63.2,-,-,-,-,-
Kyrgyzstan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,45.7,-,51.5,60.5,45.2,40,48.9,56.6,70.6,66.7,55.2,47.2,41.1,50.2,43.8,53.6,49.5,49.8,-,86.4,82.7,-,-,-,-,-
Russian Federation,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,29.2,27.3,26,24.4,23,23.1,25.3,22.2,19.8,19.7,19.7,20.7,21.2,20.1,20,17.9,17.8,18.3,19.8,18,-,-,-,-,-,-
Tajikistan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.5,-,-,-,-,-,-,-,-,-,-
Turkmenistan,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64.8,43.6,74,53.4,-,-,-,-,-,-,-
Pacific,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,76.2,78.7,72.6,77.3,76.5,76.4,73.8,69.5,67,66.1,66.7,62.6,60.2,60.4,59.3,60,56.4,51.3,59.2,60.7,63.3,62.7,61.4,61.2,61.2,57.6
Australia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,77,80,72.3,79.3,78.3,77.2,75,70.5,67.9,67,67.9,65.3,62.2,61.8,61.2,62.2,54.9,50.7,57.3,58.8,61.5,61.5,60.2,60,60.2,55.8
Cook Islands,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,88.5,93.3,96.1,96.2,-,-,88.4,81.3,67.3,86.9,85,90.2,-,-,-,-,-,-,-,-,-,-
Fiji,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,58.7,54,53,55.9,56.5,64.5,54,62.1,47,66,51.4,48.3,60.4,45.1,49.3,-,-,-,-,-,49.9,46.3,44.9,44.7,55.9
French Polynesia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,67.4,63.3,64.2,59.4,61.7,67.1,64.2,74,68.6,65.8,63.7,66.3,71.2,60,65.9,61.3,51.2,52.1,62.3,-,-,-,-,-,-
Kiribati,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,66.5,32,27.8,61.5,65.3,77.1,75.6,-,52.7,-,-,-,-,-,76.7,79.9,82.5,80.7,87.3,81.6,34.4,81.7,57.4,33.7
Micronesia (F.S.),"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,17.5,11.2,17.1,-,-,17.1,31.3,39.4,24.4,26.2,27.8,30.5,-,-,-,-,-,-,-,-,-,-,-,-
New Caledonia,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,75.3,58.8,54.9,50.4,52.9,44.2,41.9,33,43.1,41.5,45.2,47.4,41.3,36.5,39,44.2,41.9,-,-,-,-,-,-,-,-,-
New Zealand,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,61.1,64.8,67.2,65.4,64.9,65.2,61.9,60.1,58.5,56.6,56.1,56.7,56.4,55.6,56.2,57.7,56.3,55.7,60.1,61.2,61.4,59.9,57.9,57.7,56.8,55.1
Palau,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,27.6,46.9,-,93.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Papua New Guinea,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,74.6,75.7,-,-,-,-,-,-,28.6,29.9,48.6,23.4,16.4,-,20.7,-,-,-,-,-,-,-,-
Samoa,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,90.9,67.5,71.6,78.3,81.6,95.8,97.3,95.9,92.9,92.1,90.8,89.2,93.6,67.3,-,-,-,-,-,-,-,-,-,-,-
Solomon Islands,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,82.6,82.8,82,85.3,83.6,81.8,77.5,86.9,86.3,83.5,95.6,70,66,58.4,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,70.6,67.4,83.3,78.7,82.2,83.9,74.2,65.9,74,73.5,78.4,60.9,66.2,91.9,72,-,-,-,-,-,-,-,-,-,-
Tuvalu,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,100,99.7,100,98.4,-,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,90,83,69.1,-,52.8,50.6,-,-,-,-,-,72.5,-,-,-,-,-,61.8,61.8,-,48.7,44.4
ESCAP Aggregates,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,57.5,54.2,54.7,54.3,52,51.8,51.8,49.6,49.6,48.2,48.8,48.8,48.6,46.7,45.5,44.6,42.6,41.4,47.5,49.5,51.7,50.6,48.8,48.2,64.8,67
LLDC,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,37.6,38.3,39,36.5,36.5,38.1,29.9,44.4,38,-,-,-,-,-,46.1,-,-,-,-,-,-,-,-,-,-
LDC,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,-,-,-,45.8,40.8,44.4,34.3,-,37.9,36.6,37.2,37.3,45.1,43.5,39.9,-,48.3,-,-,-,78.3,-,79.2,-,-
ASEAN,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,68,68.9,69.2,69.3,68,67.1,66.6,65.5,63.4,64,61.8,60.8,57.6,56.5,56,53.1,50.9,56.2,59.8,58.9,57.6,56.4,55.4,58.5,63.1
ECO,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,30.9,30.9,33.1,-,22.3,22.1,31.6,27.8,33,23.9,24.5,21.9,22.9,21.7,23.3,22.3,14.9,19.6,33.5,52.1,53.1,-,-,-,-,-
SAARC,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,34.4,34.2,34.8,34.5,31.7,34.1,30.6,32.1,31.9,32.3,32.7,31.4,30.9,28.9,27.4,27,29.9,28.1,32.4,34.8,36.2,39.2,31.8,31.5,35.3,38.6
Low income economies,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,81,74.5,75.4,78.2,80.2,82.4,81.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lower middle income economies,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,49.8,50.2,51.8,49.3,50.3,47.1,49,48.7,48.5,49.1,47.3,47,45,44,44.8,44.8,41.8,47.8,53,53.8,57,53.8,54.2,59.5,72.2
Upper middle income economies,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,47.3,47.1,47.5,45.9,42.6,42.4,44.2,41.8,42.8,40.9,41.8,42.7,43.6,43.7,43.5,42.8,41.2,41.9,47.3,49.2,63.1,-,-,-,-,-
High income economies,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,66.1,65.8,65.9,65.6,64.8,63.2,61.7,59,57.2,55.5,55.2,53.8,52.6,48.9,46.9,45.5,42.8,41,47.5,49.1,47.6,45.4,43.3,40.3,50.2,49.6
World Aggregates,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,34.5,32.5,32.4,32.2,31,30.4,28.9,27.1,27.4,27,26.9,25.4,25.3,23.7,22.9,23.3,21.8,21.3,25.7,26.1,26.7,26.2,25.7,23.7,26.2,27.9
Africa,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,24.9,21.6,20.7,19.8,18.7,18.1,18.4,16.7,19,24.2,24.6,21.4,22.5,21.9,20.4,-,-,-,-,-,-,-,-,-,-
Europe,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,15.1,15.6,16.6,16.1,14.9,14.1,12.9,12.5,12,11.6,11.5,11.3,10.7,10.3,9.9,10,9,9.7,12.1,12.1,11.8,11.8,12.2,10.6,11,14.2
Latin America and Caribbean,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,18.7,19.4,17.9,17.1,16.9,16.5,15,11.9,13.3,10.6,10.2,9.3,9.3,7.9,7.4,6.5,6.9,7.3,9,9.7,10.6,9.7,9.7,10.5,15,16.2
North America,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,23.6,23.3,23.8,23.7,24,23.8,22.9,21.3,21.2,20.8,20,20.5,20.8,20.2,19.7,20.1,19.7,20.2,23.5,25.2,25.6,23.6,23.6,23.6,24.2,24.5
Other countries or areas,"Exports to major regions, share",Asia-Pacific (ESCAP),% of total merchandise exports,-,-,32.2,28.2,29.7,32.6,32.4,34.7,30.3,42.4,46.4,49.3,33.3,43.5,34.4,33.4,35.7,39,39.4,-,39.8,42.4,40.3,34.4,31.8,29.5,-
East and North-East Asia,"Exports to major regions, share",Africa,% of total merchandise exports,-,3.5,3.3,3,3,2.9,2.8,2.9,2.7,2.3,2.1,1.9,1.8,1.6,1.5,1.6,1.4,1.6,1.8,1.6,1.6,1.7,1.8,1.9,2,3.1,2.9
China,"Exports to major regions, share",Africa,% of total merchandise exports,-,4.8,4.5,4.2,4.2,3.8,3.8,4,3.6,3.1,2.7,2.4,2.3,2.3,2.1,2.2,2,2.1,2.2,1.7,1.7,1.7,1.4,1.6,1.5,-,-
"Hong Kong, China","Exports to major regions, share",Africa,% of total merchandise exports,-,0.9,0.7,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.6,0.8,0.9,1,1.1,1.1,1.3,1.4,1.3,1.5,1.9,-,-
Japan,"Exports to major regions, share",Africa,% of total merchandise exports,-,1.4,1.5,1.6,1.6,1.6,1.6,1.6,1.7,1.6,1.4,1.4,1.3,1.2,1.2,1.1,1,1.3,1.5,1.3,1.4,1.7,1.7,2,1.9,1.8,1.9
"Macao, China","Exports to major regions, share",Africa,% of total merchandise exports,-,0,0.1,-,0.1,0.1,0.2,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0,0.1,0.2,0.1,0.1,0.1,0.1,0,0.1,0.1,0.4
Mongolia,"Exports to major regions, share",Africa,% of total merchandise exports,-,0,0,0.1,-,-,-,-,-,0,0,0,0,0.3,0,-,0,-,0,0,-,-,-,-,-,-,-
Republic of Korea,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,2.6,2.7,2.6,3.3,3.3,3.6,3.1,3,3.1,2.8,2.9,2.1,2.4,2.6,1.9,2.5,3,2.8,2.6,2.4,3.3,2.4,3.4,3.9,1.9
South-East Asia,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,2.6,2.5,2.5,2.6,2.4,2.4,2.3,1.8,1.5,1.5,1.4,1.4,1.4,1.3,1.2,1.3,1.5,1.2,1.2,1.4,1.4,1.6,1.7,1.8,1.7
Brunei Darussalam,"Exports to major regions, share",Africa,% of total merchandise exports,-,0,0,0,0,-,-,-,-,-,0,-,0,0,0,0,-,-,0,0,-,-,-,-,-,-,-
Cambodia,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,0.3,0.7,0.4,0.2,0.2,0.1,0.2,0.2,0.1,0,0.1,0.1,0,0,0,-,-,-,-,-,-,-,-,-,-
Indonesia,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,3.5,3.1,3,2.8,2.3,2.3,2.4,2.2,2,1.9,1.9,2,2.1,2.1,1.8,2.2,1.9,1.4,1.3,1.4,1.5,1.3,1.2,1.4,0.8
Malaysia,"Exports to major regions, share",Africa,% of total merchandise exports,-,2.6,2.5,2.4,2.4,2.6,2.5,2.2,2,1.7,1.4,1.4,1.2,1.3,1.1,0.9,0.8,1,1.2,1,1,1.1,1,1,0.9,0.8,0.8
Myanmar,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,-,1.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.3,-,-
Philippines,"Exports to major regions, share",Africa,% of total merchandise exports,-,1.3,0.6,1.1,0.4,0.5,0.4,0.4,0.4,0.4,0.3,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,-
Singapore,"Exports to major regions, share",Africa,% of total merchandise exports,-,1.8,2.1,2.1,2.1,2.2,2,1.8,1.9,1.4,1.3,1.1,1.1,1.1,1.2,1.1,1.3,1.2,1.3,1.2,1.2,1.3,1.5,1.8,2.1,2.2,2.1
Thailand,"Exports to major regions, share",Africa,% of total merchandise exports,-,3.2,3.7,3.5,3.6,3.4,3.5,4.2,3.8,3,2.6,2.6,2.6,2,2.1,2.3,1.9,2,2,1.7,1.7,2.1,2.2,2.6,2.5,2.8,2.5
Timor-Leste,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,10.5,-,-,-,-,-,-,-,1.5,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Viet Nam,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,2,2.2,2.1,3.6,2.5,2.7,2,1.4,1.5,2,1.6,1,0.8,1.2,1,1.2,3.4,0.6,-,-,-,-,-,-,-
South and South-West Asia,"Exports to major regions, share",Africa,% of total merchandise exports,-,10.1,10.8,10.5,9.9,6.4,6.8,8.8,8.2,7.8,6.1,4.4,5.4,5.1,4.9,5.5,5.2,4.3,5.1,5.4,6.6,6.9,7,6.4,6.9,7.3,7.1
Afghanistan,"Exports to major regions, share",Africa,% of total merchandise exports,-,0,-,-,-,0.4,1,0.9,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bangladesh,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,1,1.1,1.3,1.2,0.9,0.8,1.1,1.2,0.9,1,0.8,0.7,-,1.1,1.6,1.9,2.6,2.2,3.7,3.1,3.7,3.7
Bhutan,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
India,"Exports to major regions, share",Africa,% of total merchandise exports,-,9.7,10.9,10.1,9.4,7.7,8.1,7.5,8.5,8.5,7.8,6.7,6.3,6.1,6,6.4,5.2,5.1,6.2,5.5,4.7,5.2,3.7,3.7,3.8,3.1,2.5
Iran (Islamic Rep. of),"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,3.6,3.5,-,-,-,5.4,0.2,5.6,5.7,4.3,6.4,7.2,0.6,0.3,6.7,-,-,-,-,-,-,-
Maldives,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,0,0,0,0.2,0.5,2.5,0.1,0.1,0.5,0.9,0.1,-,0,0,-,-,-,-,-,0,-,-,-,-,-
Nepal,"Exports to major regions, share",Africa,% of total merchandise exports,-,0.1,0.5,0.4,0.5,0.2,0.1,0.8,-,-,-,-,-,0.4,-,-,0,0,0,-,-,-,0,-,-,-,-
Pakistan,"Exports to major regions, share",Africa,% of total merchandise exports,-,7.2,7.5,7.5,6.5,6.7,6.5,7.3,6.8,5.5,5.7,5.7,6.3,4.7,4.9,5.4,4.9,4.8,5.1,5.5,4.6,4.4,-,3.6,4,4.3,4.2
Sri Lanka,"Exports to major regions, share",Africa,% of total merchandise exports,-,2.6,2.2,2.1,2.4,1.9,1.6,1.5,1.4,1.4,1.3,1.4,1.1,1.8,1.2,1.8,1.7,1.6,-,-,-,-,2.8,2.3,2.8,4.2,5.5
Turkey,"Exports to major regions, share",Africa,% of total merchandise exports,-,8.7,8.7,9.3,8.8,7.7,8.2,10,6.9,5.6,5.3,4.9,4.7,4.5,4.7,4.9,4.9,6.2,6.7,4.7,5,4.9,4.7,4.6,5.3,6,5.8
North and Central Asia,"Exports to major regions, share",Africa,% of total merchandise exports,-,2,1.5,1.2,1.6,1.4,1.1,1.5,1.2,1.1,0.9,1,1.1,0.9,1.2,1.1,1,1.4,1.4,0.9,0.7,-,-,-,-,-,-
Armenia,"Exports to major regions, share",Africa,% of total merchandise exports,-,0.1,0.2,0.1,0,0.1,0.1,0.2,0,0.1,0,0.1,0.1,0.1,0.2,0,0,0,-,0,-,-,-,-,-,-,-
Azerbaijan,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,2.5,2,1.8,1,1.5,1.3,0.4,0,0.2,0.9,0.3,0.1,0.2,1.4,0.6,1.2,0.3,0,-,-,-,-,-,-,-
Georgia,"Exports to major regions, share",Africa,% of total merchandise exports,-,0.8,0.9,1.4,1.7,0.4,1.3,0.8,0.1,0.4,1.4,1.6,0.4,0,0.8,0.1,1.2,3.9,0.2,0.1,0,-,-,-,-,-,-
Kazakhstan,"Exports to major regions, share",Africa,% of total merchandise exports,-,0.2,0.2,0.1,0.2,0.2,0.3,0.1,1,0.6,0.2,0.1,0.1,0.2,0.5,0.1,0.2,0.5,0.8,0.4,0.1,0.2,-,-,-,-,-
Kyrgyzstan,"Exports to major regions, share",Africa,% of total merchandise exports,-,0,-,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4,0.1,0,-,-,-,-,-,-,-,-
Russian Federation,"Exports to major regions, share",Africa,% of total merchandise exports,-,2.1,1.7,1.4,1.8,1.6,1.2,1.7,1.3,1.2,1,1.1,1.2,1,1.3,1.1,1.1,1.5,1.4,0.9,0.7,-,-,-,-,-,-
Tajikistan,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,-
Turkmenistan,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,0.1,0.2,0.3,-,-,-,-,-,-,-
Pacific,"Exports to major regions, share",Africa,% of total merchandise exports,-,1.7,1.6,1.3,1.7,1.7,1.8,1.9,2.2,2.5,2.5,2.4,2.6,2.1,2.4,2.3,2.1,1.4,1.5,1.3,1.3,1.2,1.1,1.1,1,1.2,1.4
